City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
13,Atuona,PF,78.04,clear sky,-9.8,-139.0333,Villa Enata
16,Nhulunbuy,AU,77.61,light rain,-12.2333,136.7667,East Arnhem Real Estate
17,Vao,NC,75.34,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
20,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
23,Cidreira,BR,73.85,broken clouds,-30.1811,-50.2056,Hotel Castelo
25,Hurghada,EG,72.86,scattered clouds,27.2574,33.8129,Sea Star Beau Rivage Hotel
27,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
29,Rikitea,PF,75.13,overcast clouds,-23.1203,-134.9692,People ThankYou
32,Bambous Virieux,MU,79.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
36,Carnarvon,AU,73.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
37,Kapaa,US,75.52,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
43,Kayankulam,IN,74.68,overcast clouds,9.1833,76.5,Hotel Indraprastha
46,Fort Myers Beach,US,78.89,clear sky,26.452,-81.9481,Lani Kai Island Resort
48,Dingle,PH,75.83,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
50,Sao Filipe,CV,79.18,broken clouds,14.8961,-24.4956,Hotel Xaguate
54,Cabo San Lucas,MX,76.3,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
55,Kutum,SD,71.15,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
56,Bom Sucesso,BR,71.46,overcast clouds,-21.0331,-44.7581,Hotel Bela Vista
57,Alofi,NU,71.49,light rain,-19.0595,-169.9187,Taloa Heights
63,Labuhan,ID,79.54,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
66,Turbat,PK,75.2,clear sky,26.0023,63.044,Mubashar Quarters
91,Charters Towers,AU,74.01,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
92,Mexico,PH,76.82,overcast clouds,15.0646,120.7198,stone place
101,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
103,Manokwari,ID,78.42,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
119,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
124,Miri,MY,75.34,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
128,Kanniyakumari,IN,79.12,overcast clouds,8.0833,77.5667,Sparsa
134,Chimbote,PE,70.21,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
152,Montepuez,MZ,78.42,overcast clouds,-13.1256,38.9997,PembaAparthotel
154,Luwuk,ID,78.04,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
156,Biak,ID,77.25,overcast clouds,-0.9131,122.8766,Penginapan Kim
174,Namibe,AO,71.91,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
184,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
186,Doha,QA,76.98,clear sky,25.2867,51.5333,Movenpick Hotel Doha
187,Meulaboh,ID,76.84,broken clouds,4.1363,96.1285,Kost Pria
188,Quelimane,MZ,78.75,scattered clouds,-17.8786,36.8883,Hotel Flamingo
190,Bowen,AU,76.98,light rain,-20.0167,148.2333,Castle Motor Lodge Motel
193,Marsh Harbour,BS,73.92,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
197,Saint-Joseph,RE,77.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
204,Buala,SB,79.0,light rain,-8.145,159.5921,Maringe Lagoon Lodge
207,Mount Isa,AU,73.17,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
208,Bandarbeyla,SO,79.45,overcast clouds,9.4942,50.8122,JABIR HOTEL
211,Alyangula,AU,79.86,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
219,Port Moresby,PG,76.89,heavy intensity rain,-9.4431,147.1797,Lamana Hotel (Port Moresby)
221,Sorong,ID,79.38,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
